ISIN,CNPJ,TICKER
9B4X1A1FV5TQ,33376989000191,IRBR3
VA4DX9A92K21,60872504000123,ITUB3
E2BPU67ETON0,60872504000123,ITUB4
6TMWQ2SJYCUD,61532644000115,ITSA3
2VB0FA3Y6626,61532644000115,ITSA4
2I1WYVCO4R7H,2635522000195,JALL3
0CH1RA997231,2916265000160,JBSS3
MOEHFNX8U82D,8294224000165,JHSF3
LTONYTYWNBIH,52548435000179,JSLG3
OOR4ANU0WJ12,89637490000145,KLBN3
6C69MWBEAQCK,89637490000145,KLBN4
AF12V467CJFS,89637490000145,KLBN11
2YV9D3LPBKG3,13270520000166,KRSA3
BNCEYRDHXZHZ,26462693000128,LAVV3
KCU6SNLMTK33,3378521000175,LIGT3
5LRDUY6YT9OQ,5917486000140,LVTC3
MESNPZHQOIGJ,16670085000155,RENT3
D42ZAD9UHHCU,2351877000152,LWSA3
EZHA845QMMHH,9041168000110,LOGG3
64NKKJCJ8OWW,42278291000124,LOGN3
DWM71BEF0575,33014556000196,LAME3
3WXC3A9UP9TQ,33014556000196,LAME4
CNAW5TBWT9L4,96418264021802,LJQQ3
EQ5T0H1CAE24,92754738000162,LREN3
CD1T1LZC1LJI,8078847000109,LPSB3
8167IR1BRBMB,89463822000112,LUPA3
W56EKX6TY9L5,89463822000112,LUPA11
09FB57Q4GD60,7206816000115,MDIA3
OGHEO5TTA5R5,47960950000121,MGLU3
BS3IUVFJD2F6,60476884000187,LEVE3
UQ5FLGE5Y3QW,88611835000129,POMO3
651902VNFHCS,88611835000129,POMO4
UVAI4FUTVW0M,3853896000140,MRFG3
U3SQMLW3P9CV,61189288000189,AMAR3
HN56LD59J6HU,14110585000107,CASH3
WPOSMCMGR3VO,12181987000177,MELK3
5XXV8LMBYS1K,4821041000108,FRIO3
17LPE69JAECL,92690783000109,GOAU3
5C38DAJE199H,92690783000109,GOAU4
U96IWXQPGXVM,27093558000115,MILS3
W8DETGQNFO93,67260377000114,BEEF3
K5T6C6MIB4AP,67260377000114,BEEEF11
A8HTEHTCQGWE,7882930000165,MTRE3
JV7E8JE93OO8,2762115000149,MMXM3
PAY533EIELY2,2762115000149,MMXM11
M04FMWN4XQ16,31553627000101,MBLY3
NOBS088ZOS2H,9083175000184,MOSI3
YU4UOEP0SU86,12049631000184,MDNE3
KPQJMKLW1FPM,21314559000166,MOVI3
6P4PWPM6LIHM,26659061000159,ESPA3
3IS3KSMEU3QZ,8343492000120,MRVE3
RE6880FC5N49,59717553000102,MLAS3
PRBNRVXYOSCM,7816890000153,MULT3
R51LBIRZYJAD,32785497000197,NTCO3
550C3JF7U01Q,1083200000118,NEOE3
3GG31KS69F7O,10139870000108,NGRD3
C568NIX1UYID,19853511000184,GNDI3
EPOSM4YQM9BY,9114805000130,OPCT3
6K9DK9HCADNT,58119199000151,ODPV3
VS7R8DUAQI1B,76535764000143,OIBR3
GB4LHVZVWW6Z,76535764000143,OIBR4
STZENOW3FNLI,9149503000106,OMGE3
8QUR9QNWRBZL,12104241000402,ONCO3
VLF008B06FNX,11421994000136,ORVR3
2HOF4AQK2IML,9112685000132,OSXB3
RXC33AND0RWU,20258278000170,OFSA3
OG5E6BFQ40UQ,2365069000144,PDTC3
PH8JXPF08K50,60398369000479,PMAM3
99WRSH8G0I29,83475913000191,PTBL3
RE30KHW0DWPG,33000167000101,PETR3
FGTAGAYGNU5Q,33000167000101,PETR4
BRM7G4ZYC660,2950811000189,PDGR3
BCVC3HFZASV6,18328118000109,PETZ3
SJAQUYJ7I43Y,10629105000168,PRIO3
YZSHXSKXVGHU,3342704000130,RECV3
2PIGPWW05P3E,24230275000180,PLPL3
J8Y6TH40661W,86550951000150,FRTA3
0DS607ZE03N9,2149205000169,PSSA3
KKC02J18FCQ2,81243735000148,POSI3
HA1A1U8VNJTD,18593815000197,PRNR3
VX8RXWME2ZGH,45453214000151,PFRM3
AHDITYAAT5DH,11992680000193,QUAL3
5DGD8SLXW9ZT,61585865000151,RADL3
XQZFUXOHE2AK,33453598000123,RAIZ4
GFXSY00EHBY3,89086144000116,RAPT3
V8DF7TKC6PM5,89086144000116,RAPT4
RWXVRLHBZ0R9,6047087000139,RDOR3
BYFI45U3EGE0,8534605000174,RNEW3
DH8SMLNYYZ2P,8534605000174,RNEW4
7SKEFPYBHMRQ,8534605000174,RNEW11
PO32UQFTM5JX,49669856000143,LLIS3
2BJAHYZ0L2AU,67010660000124,RDNI3
QM8BNUYA485Y,61065751000180,RSID3
7DQBPZ6H5VMM,2387241000160,RAIL3
APYLYE72OT8X,2762121000104,STBP3
LU96C2D2WWQ3,29780061000109,SCAR3
1YS1N6YQPCAP,51466860000156,SMTO3
G9Q5RBETP0JH,60500139000126,SLED3
84GF2N052CCF,60500139000126,SLED4
61RUUB7HUSJ0,60500139000126,SLED11
LV8P4BJ4CKBB,6057223000171,ASAI3
MXBJU6RB6EQP,1599101000193,SEQL3
VVNHMG8BDRJI,4986320000113,SEER3
FZG9Y4U55N3G,7415333000120,SIMH3
Z66LGM324GXJ,4065791000199,SQIA3
V33PTDKUJCOU,89096457000155,SLCE3
2GS0B0K69R17,7594978000179,SMFT3
LLR4KHP34PGE,7718269000157,SGPS3
QSAFX79CUVQS,29978814000187,SULA3
YI9A569MI56Y,29978814000187,SULA4
G7JE52PF8VQN,29978814000187,SULA11
AH82RI64SYKZ,16404287000155,SUZB3
GAEZ5BP9JG7C,8801621000186,SYNE3
J336WOMQS9L2,2860694000162,SHOW3
JT6O9L46AQPF,92781335000102,TASA3
P93569Z46K76,92781335000102,TASA4
NBU2P2O15B1R,26345998000150,TRAD3
RSPPTHAMP7NJ,9295063000197,TECN3
8SRM08R54IQG,8065557000112,TCSA3
TUIBXPSSLBK8,2351144000118,TGMA3
2ENELWGOR6RP,40337136000106,LAND3
TTMNY0XP5AU3,2421421000111,TIMS3
UC5INF3H9VS0,53113791000122,TOTS3
21961JCOKP5K,3014553000191,TPIS3
IODNWTY407V3,59418806000147,TFCO4
AETUITLSEGQ7,7859971000130,TAEE3
389W9171DTQI,7859971000130,TAEE4
N56W1MOW8UQX,7859971000130,TAEE11
MFLQAKPYH8OW,94813102000170,TTEN3
Q42GVGZDKWN4,8811643000127,TRIS3
P2X069D8XFJ8,84683374000149,TUPY3
KED2Q8XRSWMB,33256439000139,UGPA3
BIRIOE8LCD6M,90441460000148,UCAS3
YHUN9FAA3B27,2255187000108,FIQE3
AVXYN74CQ7KH,60894730000105,USIM3
4MIES84Q2FQZ,60894730000105,USIM5
QXANL1GJNRGH,60894730000105,USIM6
9QJLG5LL4FTZ,33592510000154,VALE3
9T8YIOS0XEU1,33113309000147,VLID3
FK9TFVQ4GJP7,33113309000147,VLID11
8NI263Z20GNN,23373000000132,VAMO3
HQHX24A1BTFW,33041260065290,VIIA3
4FMLRMV4IK8X,34274233000102,VBBR3
UA3ELYU0F7E5,45365558000109,VITT3
AYBHUMJJWI4P,33839910000111,VIVA3
KLB5LW4B0G3C,67571414000141,VIVR3
FWDEWOYT2AQH,50926955000142,VULC3
YA4LWNFH393J,84429695000111,WEGE3
P07E7BTZC9FC,14776142000150,WEST3
9N94Y4O23SQB,33130691000105,PORT3
XRBJVBRS4PRN,42278473000103,WIZS3
VMIJ1NDV9VJQ,8807432000110,YDUQ3
